date,test,result,units,age_years,sex,id
1998-08-20,BUN/Creatinine,18,RATIO,7,Female,Daisy
1998-08-20,GLOBULIN,2.0,g/dL,7,Female,Daisy
1998-08-20,LIPASE,11,U/L,7,Female,Daisy
1998-08-20,AMYLASE,64,U/L,7,Female,Daisy
1998-08-20,TRIGLYCERIDES,33,mg/dL,7,Female,Daisy
1998-08-20,CPK,1994,U/L,7,Female,Daisy
1998-08-20,GGTP,77,U/L,7,Female,Daisy
1998-08-20,MAGNESIUM,2.1,mEq/L,7,Female,Daisy
1998-08-20,OSMOLALITY CALCULATED,273,mOsm/L,7,Female,Daisy
1998-08-20,HEMOGLOBIN,12.8,g/dL,7,Female,Daisy
1998-08-20,HEMATOCRIT,43.9,%,7,Female,Daisy
1998-08-20,WBC,6.7,THDS/CMM,7,Female,Daisy
1998-08-20,RBC,5.46,MILL/CMM,7,Female,Daisy
1998-08-20,MCV,80,fL,7,Female,Daisy
1998-08-20,MCH,23.4,pg,7,Female,Daisy
1998-08-20,MCHC,29.2,g/dL,7,Female,Daisy
1998-08-20,PLATELET EST,MODERATE INCREASE,,7,Female,Daisy
1998-08-20,ABSOLUTE POLYS,4020,,7,Female,Daisy
1998-08-20,ABSOLUTE BANDS,0,0%,7,Female,Daisy
1998-08-20,ABSOLUTE LYMPHS,2278,34%,7,Female,Daisy
1998-08-20,ABSOLUTE MONOS,402,6%,7,Female,Daisy
1998-08-20,ABSOLUTE EOS,0,0%,7,Female,Daisy
1998-08-20,ABSOLUTE BASOS,0,0%,7,Female,Daisy
1995-03-22,GIARDIA ELISA,NEG,,4,Female,Daisy
1994-06-14,WBC,7.9,K/μL,3,Female,Daisy
1994-06-14,RBC,6.07,M/μL,3,Female,Daisy
1994-06-14,Hemoglobin,14.0,g/dL,3,Female,Daisy
1994-06-14,Hematocrit,41.1,%,3,Female,Daisy
1994-06-14,MCV,67.6,fL,3,Female,Daisy
1994-06-14,MCH,23.0,pg,3,Female,Daisy
1994-06-14,MCHC,34.0,g/dL,3,Female,Daisy
1994-06-14,Platelets,291,K/μL,3,Female,Daisy
1994-06-14,Neutrophils,36,%,3,Female,Daisy
1994-06-14,Lymphocytes,57,%,3,Female,Daisy
1994-06-14,Monocytes,5,%,3,Female,Daisy
1994-06-14,Eosinophils,2,%,3,Female,Daisy
1994-06-14,Basophils,0,%,3,Female,Daisy
